concepto,def
Condición de actividad económica,"Situación que distingue a la población, según haya realizado o no alguna actividad económica al momento de registrar el hecho vital."
Edad,Tiempo transcurrido entre la fecha de nacimiento de la persona y la del momento en que ocurre o se registra el hecho vital.
Entidad federativa,Unidad geográfica mayor de la división político-administrativa del país; el territorio nacional se divide en 31 estados y un Distrito Federal.
Fecha de registro,"Día, mes y año en que se inscribe el hecho vital en la institución correspondiente."
Localidad,"Lugar, circunscrito a un municipio o delegación, ocupado por una o más viviendas, las cuales pueden estar habitadas o no. Este lugar es reconocido por un nombre dado por la ley o costumbre."
Lugar de registro,"Entidad federativa, municipio o delegación y localidad donde se inscribe el hecho vital."
Lugar de residencia habitual,"Entidad federativa, municipio o delegación y localidad donde la persona tiene su domicilio particular, principal o permanente."
Matrimonio,"Acto, ceremonia o procedimiento por el que se constituye la relación legal de dos personas. La legalidad de la unión se establece por el medio civil."
Municipio o delegación,"División territorial político-administrativa de una entidad federativa. En el caso del Distrito Federal, las 16 delegaciones políticas son equivalentes a los municipios."
Nacionalidad,"Condición legal particular que adquieren las personas por nacimiento o naturalización en una nación determinada, que permite clasificar a los habitantes de un país, en ciudadanos nacionales o extranjeros."
Nivel de escolaridad,Último grado aprobado en el ciclo de instrucción alcanzado que declare haber cursado la persona en el sistema educativo nacional o su equivalente en el caso de estudios en el extranjero al momento de registrar el hecho vital.
Ocupación,"Realización de una actividad económica, ya sea independiente o subordinada."
Posición en el trabajo,"Clasificación de la población ocupada, según su relación con los medios de producción y con la propiedad de los bienes y servicios generados en el desempeño de su trabajo."
Primer contrayente,"Información correspondiente a la primera posición del espacio destinado para los contrayentes en el acta de matrimonio, independientemente de su sexo."
Segundo contrayente,"Información correspondiente a la segunda posición del espacio destinado para los contrayentes en el acta de matrimonio, independientemente de su sexo."
Sexo,Condición biológica que distingue a las personas en hombres y mujeres.
Situación laboral,"Distingue a la población que al momento del registro del hecho vital tiene trabajo de la que no tiene, esta última se clasifica de acuerdo al tipo de actividad no económica que se encuentra desarrollando."
Tipo de contrayente,"Clasificación derivada de los matrimonios según el sexo del primer contrayente en relación con el sexo del segundo contrayente y se clasifica en 1. Contrayentes hombre-mujer, 2. Contrayentes del mismo sexo hombres y 3. Contrayentes del mismo sexo mujeres."